0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,avg utility,avg reliability
10,10,8,9,3,4,2,7,1,6,4,6,3,9,6,4,6,6,6,4,6,6,7,5,7,6,4,8,6,7,7,9,4,7,5,10,5,8,5,9,8,9,8,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.3335927724883947,0.33232323232323246
10,10,9,9,7,4,2,7,5,10,7,7,3,9,9,5,9,7,6,6,9,7,7,10,7,9,7,8,9,7,7,9,7,8,10,10,10,8,10,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.507831770051557,0.21595959595959602
10,10,8,9,4,5,1,7,2,6,5,6,3,9,8,5,6,6,6,7,6,6,8,5,7,5,4,8,9,7,7,9,7,7,5,10,10,8,10,9,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.3958808897022543,0.29131313131313147
10,9,7,2,2,4,2,1,1,6,3,2,3,2,4,2,4,2,5,3,2,0,6,2,2,4,4,1,0,1,6,1,2,5,5,2,5,1,2,5,3,5,1,2,5,3,2,5,2,5,7,2,2,5,3,6,2,2,3,1,2,9,6,2,3,5,2,6,0,7,0,1,7,1,7,4,3,5,2,4,6,2,7,0,1,5,5,5,6,5,3,6,6,9,6,8,10,10,10,0.6447020508461994,0.9032323232323217
10,10,7,9,3,4,2,7,2,5,6,6,1,6,6,4,5,4,6,6,6,6,8,5,7,5,4,8,6,7,7,9,4,7,4,5,10,8,5,9,7,7,8,8,9,10,9,10,9,10,10,10,9,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.302057394847594,0.35111111111111126
10,10,8,6,4,4,3,7,0,6,4,5,3,5,5,4,5,5,3,4,6,1,4,7,4,3,5,6,2,7,6,1,4,5,5,5,1,5,3,5,4,7,5,5,5,5,3,5,5,5,6,5,5,5,5,2,7,6,6,4,1,6,6,3,5,7,6,8,3,9,0,7,7,6,7,5,6,5,5,7,6,5,8,7,6,6,7,5,9,4,8,10,9,10,10,10,10,10,10,0.9200389324649285,0.6901010101010091
10,10,9,9,0,4,5,7,5,6,7,6,0,9,9,5,6,6,6,6,6,7,7,5,7,9,7,8,6,7,7,9,7,8,10,10,10,8,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.4292706441260998,0.2721212121212122
10,10,9,9,4,4,5,7,5,6,7,6,3,9,9,5,5,9,6,6,6,7,7,10,7,9,4,8,9,7,7,10,7,8,10,10,10,8,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.4736983087237223,0.24121212121212132
10,10,9,9,7,4,1,7,6,6,7,6,3,9,9,5,5,9,7,6,6,7,7,10,7,9,7,8,9,7,7,9,8,8,10,10,10,8,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.4839274722954696,0.23555555555555563
10,10,9,9,7,4,5,7,5,9,7,7,3,9,9,5,9,9,6,6,9,7,7,10,7,10,7,8,9,7,7,10,7,8,10,10,10,8,10,9,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,9,10,10,10,10,10,10,10,10,10,1.5220290655925837,0.2038383838383839
10,10,8,9,3,4,2,7,2,5,7,6,3,7,6,4,7,5,6,5,6,7,7,5,7,5,4,8,6,7,7,5,7,7,5,9,5,6,5,9,7,2,7,7,10,5,7,6,9,10,10,8,9,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.2867650608960954,0.3626262626262627
10,10,9,9,7,4,2,7,6,6,7,6,3,9,9,10,5,9,6,6,6,7,7,10,7,9,7,8,9,7,7,10,7,8,10,10,10,8,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.4995451614815372,0.2230303030303031
10,10,9,9,0,4,2,7,6,6,7,7,3,9,9,5,5,6,6,6,6,7,7,10,7,9,7,8,9,7,7,9,8,8,10,10,10,8,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.453500908574178,0.25454545454545463
10,10,7,9,3,5,1,7,5,6,4,6,3,9,6,4,6,6,6,6,6,6,8,5,8,5,4,8,7,7,7,6,7,8,10,5,10,8,10,10,8,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.380851385521352,0.301818181818182
10,10,9,9,3,4,1,7,5,6,7,6,3,9,6,4,6,6,6,6,6,6,7,5,8,10,4,8,6,7,7,6,7,8,10,10,10,8,10,10,8,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1.4121176724596793,0.28202020202020217
